stdDate,stdHour,routeNo,routeName,conzoneId,conzoneName,vdsId,trafficAmout,speed,shareRatio,timeAvg,grade,updownTypeCode
20251106,1739,0170,평택화성선,0170CZE040,북평택TG-향남IC,0170VDE00007,22,8,48,445,3,E
20251106,1739,0170,평택화성선,0170CZE040,북평택TG-향남IC,0170VDE00008,22,8,48,404,3,E
20251106,1739,0170,평택화성선,0170CZE040,북평택TG-향남IC,0170VDE00010,61,29,25,123,3,E
20251106,1739,0170,평택화성선,0170CZE040,북평택TG-향남IC,0170VDE00011,61,29,25,123,3,E
20251106,1739,0170,평택화성선,0170CZE040,북평택TG-향남IC,0170VDE00012,38,31,21,110,3,E
20251106,1739,0170,평택화성선,0170CZE040,북평택TG-향남IC,0170VDE00013,34,15,31,304,3,E
20251106,1739,0170,평택화성선,0170CZE050,향남IC-서오산JC,0170VDE00014,52,22,27,121,3,E
20251106,1739,0170,평택화성선,0170CZE050,향남IC-서오산JC,0170VDE00016,49,40,13,93,2,E
20251106,1739,0170,평택화성선,0170CZE110,봉담IC-금곡IC,0170VDE00100,31,20,30,257,3,E
20251106,1739,0170,평택화성선,0170CZE120,금곡IC-동안산IC,0170VDE00110,38,20,41,104,3,E
20251106,1739,0170,평택화성선,0170CZE120,금곡IC-동안산IC,0170VDE00120,25,14,38,273,3,E
20251106,1739,0170,평택화성선,0170CZE130,동안산IC-남군포IC,0170VDE00130,36,22,53,98,3,E
20251106,1739,0170,평택화성선,0170CZE130,동안산IC-남군포IC,0170VDE00140,36,23,25,93,3,E
20251106,1739,0171,오산화성선,0171CZE010,서오산JC-서오산TG,0171VDE00100,61,40,17,127,2,E
20251106,1739,0252,논산천안선,0252CZE070,북공주JC-정안IC,0252VDE18830,32,35,38,83,3,E
20251106,1739,0252,논산천안선,0252CZE070,북공주JC-정안IC,0252VDE18840,42,35,25,82,3,E
20251106,1739,0252,논산천안선,0252CZE070,북공주JC-정안IC,0252VDE18850,36,30,38,139,3,E
20251106,1739,0252,논산천안선,0252CZE080,정안IC-남풍세IC,0252VDE18860,47,32,32,83,3,E
20251106,1739,0252,논산천안선,0252CZE080,정안IC-남풍세IC,0252VDE18880,41,32,32,110,3,E
20251106,1739,0252,논산천안선,0252CZE080,정안IC-남풍세IC,0252VDE18990,39,26,42,77,3,E
20251106,1739,0252,논산천안선,0252CZE080,정안IC-남풍세IC,0252VDE19000,35,26,47,93,3,E
20251106,1739,0252,논산천안선,0252CZE080,정안IC-남풍세IC,0252VDE19010,56,37,24,88,3,E
20251106,1739,0252,논산천안선,0252CZE080,정안IC-남풍세IC,0252VDE19020,45,34,32,100,3,E
20251106,1739,0252,논산천안선,0252CZE080,정안IC-남풍세IC,0252VDE19030,35,22,55,149,3,E
20251106,1739,0252,논산천안선,0252CZE080,정안IC-남풍세IC,0252VDE19040,45,33,29,119,3,E
20251106,1739,0290,세종포천선,0290CZE120,남구리IC-중랑IC,0290VDE00600,68,39,21,36,3,E
20251106,1739,0290,세종포천선,0290CZE120,남구리IC-중랑IC,0290VDE00700,67,37,22,38,3,E
20251106,1739,0290,세종포천선,0290CZE100,초이IC-강동고덕IC,0290VDE11800,23,38,6,54,3,E
20251106,1739,0290,세종포천선,0290CZE100,초이IC-강동고덕IC,0290VDE11900,23,38,6,73,3,E
20251106,1739,0290,세종포천선,0290CZE100,초이IC-강동고덕IC,0290VDE12100,42,30,9,92,3,E
20251106,1739,0290,세종포천선,0290CZE100,초이IC-강동고덕IC,0290VDE12200,32,30,8,100,3,E
20251106,1739,0352,중부선,0352CZE345,삼성Hi-일죽IC,0352VDE05900,24,16,13,189,3,E
20251106,1739,0352,중부선,0352CZE345,삼성Hi-일죽IC,0352VDE06000,24,16,13,166,3,E
20251106,1739,0352,중부선,0352CZE390,경기광주JC-경기광주IC,0352VDE09000,42,37,18,81,3,E
20251106,1739,0352,중부선,0352CZE390,경기광주JC-경기광주IC,0352VDE09100,30,20,30,142,3,E
20251106,1739,0352,중부선,0352CZS290,오창IC-서청주IC,0352VDS01100,41,38,31,106,3,S
20251106,1739,0352,중부선,0352CZS290,오창IC-서청주IC,0352VDS01200,41,38,31,97,3,S
20251106,1739,0352,중부선,0352CZS310,진천IC-증평IC,0352VDS02600,44,34,29,104,3,S
20251106,1739,0352,중부선,0352CZS310,진천IC-증평IC,0352VDS02700,44,34,29,104,3,S
20251106,1739,0352,중부선,0352CZS310,진천IC-증평IC,0352VDS02800,38,29,29,123,3,S
20251106,1739,0352,중부선,0352CZS310,진천IC-증평IC,0352VDS02900,53,36,35,94,3,S
20251106,1739,0352,중부선,0352CZS350,남이천IC-일죽IC,0352VDS06100,43,39,4,146,3,S
20251106,1739,0400,평택제천선,0400CZS075,북진천IC-남안성JC,0400VDS04300,37,33,33,124,3,S
20251106,1739,0400,평택제천선,0400CZS075,북진천IC-남안성JC,0400VDS04400,30,13,41,350,3,S
20251106,1739,0400,평택제천선,0400CZS075,북진천IC-남안성JC,0400VDS04500,30,13,41,485,3,S
20251106,1739,0400,평택제천선,0400CZS075,북진천IC-남안성JC,0400VDS04700,32,23,36,355,3,S
20251106,1739,0450,중부내륙선,0450CZE230,감곡IC-여주JC,0450VDE21200,26,37,15,110,3,E
20251106,1739,0450,중부내륙선,0450CZE230,감곡IC-여주JC,0450VDE21300,26,37,15,105,3,E
20251106,1739,0450,중부내륙선,0450CZE230,감곡IC-여주JC,0450VDE21400,32,31,34,97,3,E
20251106,1739,0450,중부내륙선,0450CZS170,문경새재IC-점촌함창IC,0450VDS15200,32,21,98,134,3,S
20251106,1739,0450,중부내륙선,0450CZS170,문경새재IC-점촌함창IC,0450VDS15300,32,21,98,184,3,S
20251106,1739,0500,영동선,0500CZE180,이천IC-여주JC,0500VDE07200,61,18,21,263,3,E
20251106,1739,0500,영동선,0500CZE180,이천IC-여주JC,0500VDE07300,61,18,21,189,3,E
20251106,1739,0500,영동선,0500CZS010,월곶JC-서창JC,0500VDS00100,57,22,32,197,3,S
20251106,1739,0500,영동선,0500CZS010,월곶JC-서창JC,0500VDS00200,57,22,32,167,3,S
20251106,1739,0500,영동선,0500CZS060,둔대JC-안산JC,0500VDS01600,63,35,0,71,3,S
20251106,1739,0500,영동선,0500CZS060,둔대JC-안산JC,0500VDS01651,63,35,0,66,3,S
20251106,1739,0500,영동선,0500CZS100,동수원IC-북수원IC,0500VDS03000,34,14,0,115,3,S
20251106,1739,0500,영동선,0500CZS100,동수원IC-북수원IC,0500VDS03100,34,14,0,265,3,S
20251106,1739,0500,영동선,0500CZS110,신갈JC-동수원IC,0500VDS03200,32,11,19,328,3,S
20251106,1739,0500,영동선,0500CZS110,신갈JC-동수원IC,0500VDS03300,40,26,0,122,3,S
20251106,1739,0500,영동선,0500CZS110,신갈JC-동수원IC,0500VDS03350,40,26,0,121,3,S
20251106,1739,0500,영동선,0500CZS150,덕평IC-양지IC,0500VDS05300,87,40,29,79,2,S
20251106,1739,0500,영동선,0500CZS150,덕평IC-양지IC,0500VDS05350,87,40,29,102,2,S
20251106,1739,0500,영동선,0500CZS150,덕평IC-양지IC,0500VDS05925,54,19,23,199,3,S
20251106,1739,0500,영동선,0500CZS160,호법JC-덕평IC,0500VDS05980,76,30,28,100,3,S
20251106,1739,0550,중앙선,0550CZS020,초정IC-대저JC,0550VDS00100,29,33,21,100,3,S
20251106,1739,0550,중앙선,0550CZS020,초정IC-대저JC,0550VDS00170,29,33,21,46,3,S
20251106,1739,0550,중앙선,0550CZS040,대감JC-대동IC,0550VDS00400,68,31,26,236,3,S
20251106,1739,0550,중앙선,0550CZS160,군위JC-가산IC,0550VDS02900,38,35,26,116,3,S
20251106,1739,0552,대구부산선,0552CZS110,동대구IC-수성IC,0552VDS01840,45,40,20,125,2,S
20251106,1739,0552,대구부산선,0552CZS110,동대구IC-수성IC,0552VDS01850,45,40,20,85,2,S
20251106,1739,0552,대구부산선,0552CZS110,동대구IC-수성IC,0552VDS01860,37,20,34,166,3,S
20251106,1739,0600,서울양양선,0600CZS020,미사IC-선동IC,0600VDS00001,21,32,14,107,3,S
20251106,1739,0651,부산울산선,0651CZS010,동부산IC-부산울산시점,0651VDS00100,34,18,32,278,3,S
20251106,1739,0651,부산울산선,0651CZS010,동부산IC-부산울산시점,0651VDS00200,45,25,27,211,3,S
20251106,1739,1000,수도권제1순환선,1000CZE020,성남IC-성남TG,1000VDE00500,77,32,42,26,3,E
20251106,1739,1000,수도권제1순환선,1000CZE040,송파IC-서하남IC,1000VDE01400,84,39,19,77,3,E
20251106,1739,1000,수도권제1순환선,1000CZE080,강일IC-토평IC,1000VDE02700,73,34,21,104,3,E
20251106,1739,1000,수도권제1순환선,1000CZE150,별내IC-의정부IC,1000VDE03603,81,29,28,131,3,E
20251106,1739,1000,수도권제1순환선,1000CZE150,별내IC-의정부IC,1000VDE03604,90,36,22,47,3,E
20251106,1739,1000,수도권제1순환선,1000CZE150,별내IC-의정부IC,1000VDE03610,81,26,29,67,3,E
20251106,1739,1000,수도권제1순환선,1000CZE150,별내IC-의정부IC,1000VDE03611,88,25,29,69,3,E
20251106,1739,1000,수도권제1순환선,1000CZE150,별내IC-의정부IC,1000VDE03612,78,27,31,65,3,E
20251106,1739,1000,수도권제1순환선,1000CZE150,별내IC-의정부IC,1000VDE03614,74,18,33,160,3,E
20251106,1739,1000,수도권제1순환선,1000CZE150,별내IC-의정부IC,1000VDE03616,76,23,28,149,3,E
20251106,1739,1000,수도권제1순환선,1000CZE150,별내IC-의정부IC,1000VDE03618,70,31,23,68,3,E
20251106,1739,1000,수도권제1순환선,1000CZE160,의정부IC-송추IC,1000VDE03620,75,27,30,110,3,E
20251106,1739,1000,수도권제1순환선,1000CZE160,의정부IC-송추IC,1000VDE03621,88,33,23,75,3,E
20251106,1739,1000,수도권제1순환선,1000CZE160,의정부IC-송추IC,1000VDE03622,75,29,25,53,3,E
20251106,1739,1000,수도권제1순환선,1000CZE160,의정부IC-송추IC,1000VDE03624,82,38,20,38,3,E
20251106,1739,1000,수도권제1순환선,1000CZE250,노오지JC-계양IC,1000VDE04400,35,15,40,216,3,E
20251106,1739,1000,수도권제1순환선,1000CZE250,노오지JC-계양IC,1000VDE04500,35,15,40,230,3,E
20251106,1739,1000,수도권제1순환선,1000CZE350,조남JC-산본IC,1000VDE06300,80,34,17,58,3,E
20251106,1739,1000,수도권제1순환선,1000CZE350,조남JC-산본IC,1000VDE06361,80,34,17,105,3,E
20251106,1739,1000,수도권제1순환선,1000CZE350,조남JC-산본IC,1000VDE06362,80,34,17,79,3,E
20251106,1739,1000,수도권제1순환선,1000CZE390,청계TG-판교JC,1000VDE07100,77,35,9,131,3,E
20251106,1739,1000,수도권제1순환선,1000CZE390,청계TG-판교JC,1000VDE07200,77,35,9,131,3,E
20251106,1739,1000,수도권제1순환선,1000CZS030,송파IC-성남TG,1000VDS00700,22,26,7,113,3,S
20251106,1739,1000,수도권제1순환선,1000CZS030,송파IC-성남TG,1000VDS00800,22,26,7,100,3,S
20251106,1739,1000,수도권제1순환선,1000CZS030,송파IC-성남TG,1000VDS01000,71,17,33,174,3,S
20251106,1739,1000,수도권제1순환선,1000CZS055,하남JC-서하남JC,1000VDS01851,36,28,25,31,3,S
20251106,1739,1000,수도권제1순환선,1000CZS055,하남JC-서하남JC,1000VDS01852,36,28,25,62,3,S
20251106,1739,1000,수도권제1순환선,1000CZS055,하남JC-서하남JC,1000VDS01900,36,28,25,100,3,S
20251106,1739,1000,수도권제1순환선,1000CZS055,하남JC-서하남JC,1000VDS02000,75,31,23,173,3,S
20251106,1739,1000,수도권제1순환선,1000CZS160,송추IC-의정부IC,1000VDS03628,94,39,18,40,3,S
20251106,1739,1000,수도권제1순환선,1000CZS160,송추IC-의정부IC,1000VDS03631,96,38,26,42,3,S
20251106,1739,1000,수도권제1순환선,1000CZS160,송추IC-의정부IC,1000VDS03633,88,36,20,75,3,S
20251106,1739,1000,수도권제1순환선,1000CZS170,양주TG-송추IC,1000VDS03644,82,26,32,124,3,S
20251106,1739,1000,수도권제1순환선,1000CZS180,통일로IC-양주TG,1000VDS03648,84,36,19,220,3,S
20251106,1739,1000,수도권제1순환선,1000CZS180,통일로IC-양주TG,1000VDS03649,84,36,19,95,3,S
20251106,1739,1000,수도권제1순환선,1000CZS300,시흥IC-장수IC,1000VDS05100,63,35,18,162,3,S
20251106,1739,1000,수도권제1순환선,1000CZS300,시흥IC-장수IC,1000VDS05200,63,35,18,148,3,S
20251106,1739,1000,수도권제1순환선,1000CZS330,도리JC-안현JC,1000VDS05800,56,19,13,128,3,S
20251106,1739,1000,수도권제1순환선,1000CZS350,산본IC-조남JC,1000VDS06354,81,25,36,129,3,S
20251106,1739,1000,수도권제1순환선,1000CZS350,산본IC-조남JC,1000VDS06355,81,25,36,80,3,S
20251106,1739,1000,수도권제1순환선,1000CZS390,판교JC-청계TG,1000VDS07300,89,28,26,100,3,S
20251106,1739,1000,수도권제1순환선,1000CZS390,판교JC-청계TG,1000VDS07400,89,28,26,175,3,S
20251106,1739,1000,수도권제1순환선,1000CZS390,판교JC-청계TG,1000VDS07500,89,28,26,226,3,S
20251106,1739,1040,남해2지선,1040CZE040,가락IC-서부산IC,1040VDE01100,37,20,28,208,3,E
20251106,1739,1040,남해2지선,1040CZE040,가락IC-서부산IC,1040VDE01200,37,20,28,241,3,E
20251106,1739,1100,제2경인선,1100CZE030,문학IC-남동IC,1100VDE00600,30,13,47,208,3,E
20251106,1739,1100,제2경인선,1100CZE030,문학IC-남동IC,1100VDE00700,30,13,47,182,3,E
20251106,1739,1100,제2경인선,1100CZS040,서창JC-남동IC,1100VDS00800,26,23,47,204,3,S
20251106,1739,1100,제2경인선,1100CZS040,서창JC-남동IC,1100VDS00900,26,23,47,148,3,S
20251106,1739,1100,제2경인선,1100CZS070,안현JC-신천IC,1100VDS01200,51,38,18,80,3,S
20251106,1739,1100,제2경인선,1100CZS070,안현JC-신천IC,1100VDS01300,51,38,18,130,3,S
20251106,1739,1100,제2경인선,1100CZS070,안현JC-신천IC,1100VDS01400,51,38,18,106,3,S
20251106,1739,1100,제2경인선,1100CZS090,일직JC-광명IC,1100VDS01700,63,34,30,50,3,S
20251106,1739,1200,경인선,1200CZE080,부천IC-신월IC,1200VDE02200,61,37,1,119,3,E
20251106,1739,1201,신월여의지하도로,1201CZS010,여의도JC-신월IC,1201VDS00010,35,36,7,179,3,S
20251106,1739,1201,신월여의지하도로,1201CZS010,여의도JC-신월IC,1201VDS00020,39,25,11,142,3,S
20251106,1739,1201,신월여의지하도로,1201CZS010,여의도JC-신월IC,1201VDS00030,35,23,25,152,3,S
20251106,1739,1201,신월여의지하도로,1201CZS010,여의도JC-신월IC,1201VDS00040,36,19,13,171,3,S
20251106,1739,1201,신월여의지하도로,1201CZS010,여의도JC-신월IC,1201VDS00060,21,7,45,579,3,S
20251106,1739,1201,신월여의지하도로,1201CZS020,신월여의지하도로종점-여의도JC,1201VDS00070,16,9,16,216,3,S
20251106,1739,1201,신월여의지하도로,1201CZS020,신월여의지하도로종점-여의도JC,1201VDS00080,16,9,16,205,3,S
20251106,1739,1710,용인서울선,1710CZE040,금광지하차도남측-금광지하차도북측,1710VDE00020,39,33,15,112,3,E
20251106,1739,1710,용인서울선,1710CZE050,금광지하차도북측-광교IC,1710VDE00030,47,19,30,111,3,E
20251106,1739,1710,용인서울선,1710CZE060,광교IC-서수지IC,1710VDE00040,52,18,29,217,3,E
20251106,1739,1710,용인서울선,1710CZS110,고기JC북측-고기JC남측,1710VDS00100,43,15,37,198,3,S
20251106,1739,1710,용인서울선,1710CZS130,하산운터널북측-하산운터널남측,1710VDS00110,56,23,26,82,3,S
20251106,1739,1710,용인서울선,1710CZS130,하산운터널북측-하산운터널남측,1710VDS00120,50,24,25,50,3,S
20251106,1739,1710,용인서울선,1710CZS130,하산운터널북측-하산운터널남측,1710VDS00130,53,20,29,77,3,S
20251106,1739,1710,용인서울선,1710CZS130,하산운터널북측-하산운터널남측,1710VDS00140,66,26,30,48,3,S
20251106,1739,1710,용인서울선,1710CZS160,운중터널남측-서판교IC북측,1710VDS00150,58,26,24,68,3,S
20251106,1739,2510,호남지선,2510CZE030,계룡IC-서대전JC,2510VDE02900,32,22,29,162,3,E
20251106,1739,2510,호남지선,2510CZE030,계룡IC-서대전JC,2510VDE03000,32,22,29,195,3,E
20251106,1739,2510,호남지선,2510CZE030,계룡IC-서대전JC,2510VDE03100,32,22,29,162,3,E
20251106,1739,3010,상주영천선,3010CZS040,군위JCT-서군위IC,3010VDS03900,35,40,24,91,2,S
20251106,1739,3010,상주영천선,3010CZS040,군위JCT-서군위IC,3010VDS04000,17,11,49,316,3,S
20251106,1739,3010,상주영천선,3010CZS040,군위JCT-서군위IC,3010VDS04100,16,13,44,274,3,S
20251106,1739,4000,봉담동탄선,4000CZE010,서오산JC-북오산IC,4000VDE00001,45,27,28,172,3,E
20251106,1739,4000,봉담동탄선,4000CZE010,서오산JC-북오산IC,4000VDE00002,38,29,22,137,3,E
20251106,1739,4000,봉담동탄선,4000CZE010,서오산JC-북오산IC,4000VDE00004,32,29,25,100,3,E
20251106,1739,4000,봉담동탄선,4000CZE010,서오산JC-북오산IC,4000VDE00005,33,24,33,107,3,E
20251106,1739,4000,봉담동탄선,4000CZS020,동탄JC-북오산IC,4000VDS00009,22,10,48,357,3,S
20251106,1739,4001,인천김포선,4001CZE110,남청라JC-북청라IC,4001VDE01800,13,33,2,42,3,E
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS00100,22,18,54,273,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS00200,31,17,34,264,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS00300,28,20,26,148,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS00400,33,26,25,53,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS00700,40,40,17,35,2,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS00800,41,36,23,39,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS00900,36,28,25,51,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS01000,35,21,29,66,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS01100,31,19,34,69,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS01200,26,15,39,88,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS01300,31,14,41,100,3,S
20251106,1739,4001,인천김포선,4001CZS100,남청라JC-시점,4001VDS01400,27,11,46,123,3,S
20251106,1739,4004,화성광주선,4004CZS030,서용인JC-서용인IC,4004VDS01000,42,38,23,152,3,S
20251106,1739,4004,화성광주선,4004CZS040,포곡IC-서용인JC,4004VDS01100,29,18,43,250,3,S
20251106,1739,4004,화성광주선,4004CZS040,포곡IC-서용인JC,4004VDS01200,49,28,37,176,3,S
20251106,1739,6000,부산외곽선,6000CZE060,김해가야Hi-노포JC,6000VDE02200,41,31,24,96,3,E
20251106,1739,6000,부산외곽선,6000CZE060,김해가야Hi-노포JC,6000VDE02302,32,21,35,232,3,E
20251106,1739,6000,부산외곽선,6000CZE060,김해가야Hi-노포JC,6000VDE02402,44,32,23,114,3,E
20251106,1739,6000,부산외곽선,6000CZE060,김해가야Hi-노포JC,6000VDE02502,42,31,27,110,3,E

20251106,1829,0010,경부선,0010CZS010,영락IC-구서IC,0010VDS00100,50,35,31,184,3,S
20251106,1829,0010,경부선,0010CZS460,서울TG-신갈JC,0010VDS30702,95,39,10,77,3,S
20251106,1829,0100,남해선(순천-부산),0100CZE285,북부산TG-대저JC,0100VDE13600,29,10,49,770,3,E
20251106,1829,0150,서해안선,0150CZE305,팔탄JC-비봉IC,0150VDE27400,46,18,30,155,3,E
20251106,1829,0150,서해안선,0150CZE315,매송IC-팔곡JC,0150VDE28071,64,30,0,122,3,E
20251106,1829,0150,서해안선,0150CZE315,매송IC-팔곡JC,0150VDE28081,64,30,0,87,3,E
20251106,1829,0150,서해안선,0150CZE380,일직JC-금천IC,0150VDE29410,33,19,31,121,3,E
20251106,1829,0153,평택시흥선,0153CZE020,조암IC-마도JC,0153VDE00110,12,38,4,147,3,E
20251106,1829,0153,평택시흥선,0153CZE020,조암IC-마도JC,0153VDE00120,26,26,4,131,3,E
