지역명,지역코드,혼잡도지표,인구최소,인구최대,남성비율,여성비율,10대비율,20대비율,30대비율,40대비율,50대비율,60대비율,70대비율,상주인구비율,비상주인구비율,업데이트시간,상권현황,결제건수,상권남성비율,상권여성비율,상권10대비율,상권20대비율,상권30대비율,상권40대비율,상권50대비율,상권60대비율,상권업데이트시간
강남 MICE 관광특구,POI001,여유,2500,3000,57.9,42.1,5.7,12.7,17.9,21.4,19.2,11.9,8.8,67.4,32.6,2025-10-30 01:45,한산한,5,65.5,34.5,0.0,27.6,51.7,6.9,13.8,0.0,20251029 2250
동대문 관광특구,POI002,여유,22000,24000,50.7,49.3,2.5,14.4,22.7,24.3,17.5,11.4,6.1,58.1,41.9,2025-10-30 01:45,한산한,9,96.3,3.7,0.0,9.3,63.0,22.2,3.7,1.9,20251030 0150
명동 관광특구,POI003,여유,8000,8500,60.9,39.1,3.3,14.3,19.3,23.1,18.9,12.8,7.6,56.1,43.9,2025-10-30 01:45,한산한,4,79.7,20.3,0.0,72.2,0.0,6.3,1.3,20.3,20251030 0150
이태원 관광특구,POI004,여유,4000,4500,57.4,42.6,2.0,29.5,25.4,17.2,9.9,8.0,7.8,38.5,61.5,2025-10-30 01:45,한산한,7,22.9,77.1,0.0,34.3,65.7,0.0,0.0,0.0,20251030 0150
잠실 관광특구,POI005,여유,14000,16000,51.9,48.1,5.5,20.8,23.1,18.9,15.1,9.4,7.0,45.0,55.0,2025-10-30 01:45,한산한,14,19.3,80.7,0.6,52.4,41.6,4.8,0.6,0.0,20251030 0150
종로·청계 관광특구,POI006,여유,10000,12000,56.6,43.4,3.6,17.4,18.4,19.6,18.0,13.5,8.3,62.1,37.9,2025-10-30 01:45,한산한,17,63.4,36.6,0.0,7.0,41.5,48.8,2.7,0.0,20251030 0140
홍대 관광특구,POI007,여유,34000,36000,50.9,49.1,5.9,32.8,19.2,13.6,11.4,8.3,7.4,63.8,36.2,2025-10-30 01:45,보통,47,41.2,58.8,7.9,67.4,4.3,0.6,17.3,2.6,20251030 0150
경복궁,POI008,여유,200,300,55.4,44.6,8.7,12.1,18.2,19.7,15.5,13.8,10.8,65.0,35.0,2025-10-30 01:45,,,,,,,,,,,
광화문·덕수궁,POI009,여유,4500,5000,57.1,42.9,4.0,13.4,19.8,21.9,18.6,12.4,8.6,61.2,38.8,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,0.0,33.3,26.7,0.0,40.0,20251030 0110
보신각,POI010,여유,2000,2500,63.7,36.3,2.8,19.3,22.2,20.8,16.2,11.4,6.5,51.9,48.1,2025-10-30 01:45,한산한,6,94.9,5.1,0.0,0.0,38.5,39.7,21.8,0.0,20251030 0000
서울 암사동 유적,POI011,여유,300,400,49.8,50.2,9.5,10.5,14.2,15.6,16.8,14.9,13.4,81.9,18.1,2025-10-30 01:45,,,,,,,,,,,
창덕궁·종묘,POI012,여유,3000,3500,54.3,45.7,6.6,22.9,17.3,15.3,16.5,12.1,8.6,57.7,42.3,2025-10-30 01:45,,,,,,,,,,,
가산디지털단지역,POI013,여유,4500,5000,61.9,38.1,2.5,22.6,26.5,19.4,16.3,8.7,4.1,50.2,49.8,2025-10-30 01:45,한산한,4,84.6,15.4,0.0,84.6,0.0,0.0,0.0,15.4,20251030 0150
강남역,POI014,여유,20000,22000,54.8,45.2,5.8,19.0,22.4,21.6,14.1,8.1,6.0,68.1,31.9,2025-10-30 01:45,한산한,16,63.5,36.5,0.0,39.8,16.4,37.5,6.4,0.0,20251030 0150
건대입구역,POI015,여유,16000,18000,50.0,50.0,6.2,30.3,16.7,12.5,13.5,10.3,8.7,74.8,25.2,2025-10-30 01:45,한산한,18,70.4,29.6,0.0,59.4,33.4,7.2,0.0,0.0,20251030 0150
고덕역,POI016,여유,1500,2000,54.4,45.6,16.2,13.1,10.4,22.9,17.4,11.4,7.8,66.8,33.2,2025-10-30 01:45,한산한,4,92.9,7.1,0.0,0.0,0.0,0.0,100.0,0.0,20251029 2250
고속터미널역,POI017,여유,1000,1500,61.4,38.6,7.3,11.1,14.7,28.2,20.5,12.0,5.9,39.6,60.4,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,20251030 0000
교대역,POI018,여유,5500,6000,51.7,48.3,7.6,13.9,15.6,19.6,18.2,11.3,9.9,77.2,22.8,2025-10-30 01:45,한산한,7,54.0,46.0,0.0,4.0,42.0,18.0,4.0,32.0,20251029 2350
구로디지털단지역,POI019,여유,4500,5000,58.7,41.3,3.9,21.4,26.6,20.0,12.6,8.5,6.2,55.9,44.1,2025-10-30 01:45,한산한,8,96.3,3.7,0.0,36.3,43.0,0.0,8.1,12.6,20251030 0150
구로역,POI020,여유,1000,1500,57.1,42.9,7.0,12.9,26.5,20.5,16.4,8.8,7.4,57.3,42.7,2025-10-30 01:45,한산한,5,100.0,0.0,0.0,25.0,30.0,35.0,10.0,0.0,20251029 2310
군자역,POI021,여유,4000,4500,49.3,50.7,4.1,27.9,23.4,16.5,11.9,8.0,7.8,60.7,39.3,2025-10-30 01:45,한산한,4,34.6,65.4,0.0,7.7,38.5,0.0,0.0,53.8,20251030 0150
대림역,POI023,약간 붐빔,18000,20000,49.8,50.2,5.3,12.5,13.9,14.8,21.4,17.5,12.3,88.0,12.0,2025-10-30 01:45,한산한,8,62.1,37.9,0.0,41.4,31.0,0.0,27.6,0.0,20251030 0100
동대문역,POI024,여유,1500,2000,61.9,38.1,2.3,16.3,14.1,20.3,18.1,17.4,11.4,23.2,76.8,2025-10-30 01:45,한산한,4,84.6,15.4,0.0,0.0,23.1,0.0,34.6,42.3,20251030 0050
뚝섬역,POI025,여유,4000,4500,51.1,48.9,5.6,16.7,20.4,17.8,16.2,12.8,8.6,78.5,21.5,2025-10-30 01:45,한산한,5,100.0,0.0,0.0,8.7,30.4,60.9,0.0,0.0,20251030 0110
미아사거리역,POI026,여유,4000,4500,52.6,47.4,4.6,21.1,16.1,15.8,17.6,13.4,11.2,51.4,48.6,2025-10-30 01:45,한산한,4,87.1,12.9,0.0,9.7,41.9,48.4,0.0,0.0,20251030 0120
발산역,POI027,여유,4000,4500,51.3,48.7,5.0,24.3,25.6,17.0,12.6,9.0,6.1,52.6,47.4,2025-10-30 01:45,한산한,11,92.5,7.5,0.0,7.5,4.3,5.5,82.6,0.0,20251030 0130
사당역,POI029,여유,6500,7000,53.6,46.4,4.7,24.6,22.4,16.5,13.5,10.4,7.6,61.6,38.4,2025-10-30 01:45,한산한,5,60.9,39.1,0.0,8.7,39.1,52.2,0.0,0.0,20251030 0150
삼각지역,POI030,여유,1000,1500,53.6,46.4,2.7,17.6,27.9,17.1,13.7,11.2,7.5,70.0,30.0,2025-10-30 01:45,,,,,,,,,,,
서울대입구역,POI031,여유,6500,7000,52.0,48.0,5.8,47.1,22.2,9.0,7.4,4.7,3.6,58.4,41.6,2025-10-30 01:45,한산한,5,97.6,2.4,0.0,2.4,0.0,91.6,6.0,0.0,20251030 0150
서울식물원·마곡나루역,POI032,여유,2500,3000,48.5,51.5,5.5,23.4,25.5,16.0,12.1,8.3,5.7,77.4,22.6,2025-10-30 01:45,한산한,4,68.6,31.4,0.0,25.7,31.4,42.9,0.0,0.0,20251030 0150
서울역,POI033,여유,3500,4000,53.8,46.2,5.1,12.1,17.1,18.3,19.5,15.2,10.7,72.2,27.8,2025-10-30 01:45,한산한,4,40.4,59.6,0.0,21.2,16.5,25.5,36.9,0.0,20251029 2230
선릉역,POI034,여유,18000,20000,52.1,47.9,7.7,15.6,21.0,22.9,16.5,8.1,5.9,66.6,33.4,2025-10-30 01:45,한산한,4,18.2,81.8,0.0,0.0,0.0,90.9,9.1,0.0,20251030 0150
성신여대입구역,POI035,여유,2000,2500,46.7,53.3,8.2,43.6,18.7,9.2,9.5,6.2,4.3,37.4,62.6,2025-10-30 01:45,한산한,5,55.6,44.4,0.0,31.5,0.0,68.5,0.0,0.0,20251030 0130
수유역,POI036,여유,7500,8000,51.9,48.1,3.6,27.0,16.9,15.5,16.5,11.8,8.6,46.2,53.8,2025-10-30 01:45,한산한,16,49.3,50.7,0.0,66.6,8.4,2.1,14.3,8.7,20251030 0150
신논현역·논현역,POI037,여유,5000,5500,52.7,47.3,4.2,21.4,21.8,21.6,13.9,8.5,6.8,62.3,37.7,2025-10-30 01:45,한산한,5,67.3,32.7,0.0,8.4,58.9,24.8,0.0,7.9,20251030 0120
신도림역,POI038,여유,3500,4000,49.4,50.6,6.5,11.7,18.2,17.3,16.0,13.6,11.2,87.9,12.1,2025-10-30 01:45,한산한,4,70.0,30.0,0.0,20.0,0.0,70.0,10.0,0.0,20251029 2220
신림역,POI039,여유,7000,7500,59.9,40.1,2.1,39.0,28.8,14.1,8.6,3.6,3.8,48.3,51.7,2025-10-30 01:45,한산한,10,81.7,18.3,0.0,16.7,80.9,0.8,1.6,0.0,20251030 0150
신촌·이대역,POI040,여유,18000,20000,44.6,55.4,5.8,47.3,15.2,10.2,9.3,6.1,4.9,62.4,37.6,2025-10-30 01:45,한산한,5,48.3,51.7,0.0,46.6,12.1,22.4,19.0,0.0,20251030 0150
양재역,POI041,여유,5500,6000,49.7,50.3,6.0,14.3,20.8,18.9,16.4,11.2,9.5,79.5,20.5,2025-10-30 01:45,한산한,6,44.4,55.6,0.0,55.6,29.6,14.8,0.0,0.0,20251030 0120
역삼역,POI042,여유,12000,14000,54.4,45.6,5.2,17.0,23.0,23.2,15.1,8.2,6.1,68.5,31.5,2025-10-30 01:45,한산한,7,100.0,0.0,0.0,20.0,16.0,40.0,8.0,16.0,20251030 0150
연신내역,POI043,여유,3000,3500,54.0,46.0,3.5,24.4,21.9,16.1,14.7,11.2,8.0,46.6,53.4,2025-10-30 01:45,보통,9,88.5,11.5,0.0,37.4,59.0,3.6,0.0,0.0,20251030 0150
오목교역·목동운동장,POI044,여유,54000,56000,48.7,51.3,14.5,10.8,10.4,20.5,17.6,11.1,8.8,88.5,11.5,2025-10-30 01:45,한산한,5,41.9,58.1,0.0,0.0,0.0,41.9,25.8,32.3,20251030 0140
왕십리역,POI045,여유,16000,18000,49.1,50.9,6.8,26.2,15.0,12.8,14.0,11.5,10.2,85.0,15.0,2025-10-30 01:45,한산한,4,65.0,35.0,12.5,22.5,42.5,22.5,0.0,0.0,20251030 0130
용산역,POI046,여유,2500,3000,59.4,40.6,5.7,16.9,23.0,18.0,17.1,12.2,6.5,50.2,49.8,2025-10-30 01:45,한산한,5,80.0,20.0,0.0,0.0,22.2,77.8,0.0,0.0,20251030 0120
이태원역,POI047,여유,2000,2500,59.9,40.1,2.2,39.5,25.1,13.7,7.6,6.3,5.4,35.0,65.0,2025-10-30 01:45,보통,7,22.9,77.1,0.0,34.3,65.7,0.0,0.0,0.0,20251030 0150
장지역,POI048,여유,8000,8500,51.4,48.6,5.0,14.0,25.5,20.3,15.4,9.9,7.1,76.1,23.9,2025-10-30 01:45,한산한,5,100.0,0.0,0.0,0.0,29.0,25.8,45.2,0.0,20251030 0110
장한평역,POI049,여유,5000,5500,53.1,46.9,3.8,19.5,24.5,18.7,14.7,11.0,7.5,52.2,47.8,2025-10-30 01:45,한산한,6,51.9,48.1,18.5,48.1,33.3,0.0,0.0,0.0,20251030 0050
천호역,POI050,여유,2000,2500,52.6,47.4,3.4,22.9,26.6,17.1,14.9,8.5,6.5,49.5,50.5,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,78.7,6.6,0.0,14.8,0.0,20251030 0150
총신대입구(이수)역,POI051,여유,4500,5000,50.2,49.8,5.5,19.1,22.0,17.2,15.3,11.3,9.4,62.0,38.0,2025-10-30 01:45,한산한,16,56.9,43.1,0.0,3.9,47.0,38.9,10.2,0.0,20251030 0000
충정로역,POI052,여유,5500,6000,47.5,52.5,5.9,14.4,16.7,15.6,17.0,14.4,12.5,88.7,11.3,2025-10-30 01:45,한산한,6,21.9,78.1,0.0,21.9,0.0,62.5,15.6,0.0,20251029 2340
합정역,POI053,여유,5500,6000,47.8,52.2,4.3,21.0,22.8,16.2,13.4,11.3,9.4,76.0,24.0,2025-10-30 01:45,한산한,4,76.5,23.5,0.0,0.0,0.0,76.5,23.5,0.0,20251030 0140
혜화역,POI054,여유,6500,7000,49.6,50.4,7.8,29.9,14.8,12.8,12.9,10.7,9.6,76.5,23.5,2025-10-30 01:45,한산한,4,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,20251029 2350
홍대입구역(2호선),POI055,여유,7000,7500,52.3,47.7,4.9,27.9,19.0,16.0,13.4,9.5,8.0,66.4,33.6,2025-10-30 01:45,한산한,6,45.8,54.2,25.0,45.8,20.8,0.0,0.0,8.3,20251030 0120
회기역,POI056,여유,7000,7500,49.7,50.3,6.4,56.6,12.4,6.8,7.7,4.9,5.2,60.8,39.2,2025-10-30 01:45,한산한,4,42.9,57.1,0.0,100.0,0.0,0.0,0.0,0.0,20251030 0130
가락시장,POI058,여유,7000,7500,76.4,23.6,2.6,6.7,17.1,25.6,25.8,16.1,5.8,45.5,54.5,2025-10-30 01:45,한산한,8,100.0,0.0,0.0,6.5,41.6,6.5,45.5,0.0,20251030 0150
가로수길,POI059,여유,10000,12000,51.4,48.6,6.6,14.9,18.2,20.8,16.7,10.4,10.1,69.6,30.4,2025-10-30 01:45,한산한,6,66.7,33.3,13.3,0.0,86.7,0.0,0.0,0.0,20251030 0150
광장(전통)시장,POI060,여유,1000,1500,54.0,46.0,4.9,19.8,14.7,16.1,17.0,14.6,11.4,64.7,35.3,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,15.4,53.8,30.8,0.0,0.0,20251029 2140
김포공항,POI061,여유,1000,1500,60.5,39.5,2.3,22.2,27.0,17.5,13.6,11.8,5.5,41.9,58.1,2025-10-30 01:45,한산한,7,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,20251029 2230
노량진,POI063,여유,12000,14000,54.7,45.3,4.5,30.0,20.1,11.8,13.1,10.4,8.5,76.4,23.6,2025-10-30 01:45,한산한,4,44.9,55.1,0.0,0.0,4.1,12.2,0.0,83.7,20251030 0150
덕수궁길·정동길,POI064,여유,800,900,48.0,52.0,11.6,11.2,15.0,17.9,18.3,13.0,10.9,63.9,36.1,2025-10-30 01:45,한산한,5,100.0,0.0,0.0,0.0,62.5,0.0,37.5,0.0,20251029 2150
북촌한옥마을,POI066,여유,4000,4500,51.0,49.0,9.0,14.1,15.1,17.3,17.1,13.4,13.5,78.0,22.0,2025-10-30 01:45,한산한,5,52.4,47.6,0.0,0.0,19.0,33.3,28.6,19.0,20251029 2310
서촌,POI067,여유,8500,9000,46.1,53.9,9.6,12.0,14.5,17.1,16.9,13.2,13.8,92.2,7.8,2025-10-30 01:45,한산한,6,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,20251029 2340
성수카페거리,POI068,여유,7500,8000,53.8,46.2,5.1,20.0,18.1,15.8,17.1,12.9,9.3,74.3,25.7,2025-10-30 01:45,한산한,4,81.6,18.4,0.0,80.7,19.3,0.0,0.0,0.0,20251030 0150
쌍문역,POI070,여유,4000,4500,49.3,50.7,4.7,19.7,16.8,16.3,17.2,12.9,12.1,62.4,37.6,2025-10-30 01:45,한산한,4,62.1,37.9,0.0,6.9,0.0,0.0,55.2,37.9,20251030 0120
압구정로데오거리,POI071,여유,10000,12000,50.6,49.4,6.0,12.9,16.6,19.7,17.0,12.1,11.6,72.4,27.6,2025-10-30 01:45,보통,9,94.7,5.3,0.0,4.6,45.2,49.5,0.7,0.0,20251030 0110
여의도,POI072,여유,30000,32000,54.0,46.0,5.5,12.2,18.8,19.9,17.7,12.4,11.4,75.5,24.5,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,0.0,0.0,78.6,21.4,0.0,20251030 0150
연남동,POI073,여유,6000,6500,47.6,52.4,5.2,24.5,21.0,15.9,12.8,10.3,9.1,71.4,28.6,2025-10-30 01:45,한산한,5,46.4,53.6,0.0,21.4,14.3,10.7,32.1,21.4,20251030 0140
영등포 타임스퀘어,POI074,여유,3500,4000,58.0,42.0,0.8,29.9,28.8,16.6,13.4,6.8,3.7,38.9,61.1,2025-10-30 01:45,한산한,7,59.9,40.1,0.0,32.8,19.1,48.2,0.0,0.0,20251030 0120
용리단길,POI076,여유,3000,3500,52.8,47.2,4.9,17.4,21.5,17.4,15.7,11.5,8.7,82.5,17.5,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,0.0,32.3,0.0,0.0,67.7,20251030 0000
이태원 앤틱가구거리,POI077,여유,3500,4000,52.2,47.8,5.0,18.3,19.5,15.6,15.2,13.0,11.7,77.5,22.5,2025-10-30 01:45,한산한,4,45.5,54.5,0.0,0.0,81.8,0.0,18.2,0.0,20251030 0130
인사동,POI078,여유,3500,4000,58.1,41.9,4.2,16.0,19.0,18.3,17.6,13.9,10.4,59.5,40.5,2025-10-30 01:45,한산한,5,57.1,42.9,0.0,35.7,64.3,0.0,0.0,0.0,20251029 2340
창동 신경제 중심지,POI079,여유,14000,16000,51.7,48.3,7.0,19.0,17.5,16.5,18.6,12.1,8.8,56.9,43.1,2025-10-30 01:45,한산한,9,87.2,12.8,0.0,12.8,15.4,5.1,35.9,30.8,20251030 0150
청담동 명품거리,POI080,여유,1500,2000,53.8,46.2,4.7,16.4,17.6,28.5,19.3,8.3,5.3,45.8,54.2,2025-10-30 01:45,한산한,4,36.8,63.2,0.0,0.0,52.6,0.0,0.0,47.4,20251030 0000
청량리 제기동 일대 전통시장,POI081,여유,6000,6500,51.7,48.3,4.5,17.3,14.6,13.3,17.5,16.3,14.4,71.6,28.4,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,14.3,5.7,0.0,51.4,28.6,20251029 2210
해방촌·경리단길,POI082,여유,3000,3500,49.7,50.3,4.2,16.7,23.0,18.7,15.6,10.7,10.7,67.0,33.0,2025-10-30 01:45,바쁜,6,35.3,64.7,0.0,10.0,62.1,27.9,0.0,0.0,20251030 0050
DDP(동대문디자인플라자),POI083,여유,2500,3000,49.8,50.2,2.7,13.8,18.7,23.3,19.9,13.2,7.3,57.1,42.9,2025-10-30 01:45,한산한,4,23.5,76.5,0.0,0.0,76.5,23.5,0.0,0.0,20251029 2240
DMC(디지털미디어시티),POI084,여유,12000,14000,49.5,50.5,7.7,16.1,17.9,18.2,17.0,10.8,8.6,70.4,29.6,2025-10-30 01:45,한산한,8,60.5,39.5,0.0,0.0,67.4,9.3,0.0,23.3,20251030 0110
강서한강공원,POI085,여유,0,100,87.0,13.0,0.0,5.7,19.7,14.9,45.1,8.8,5.8,2.1,97.9,2025-10-30 01:45,,,,,,,,,,,
고척돔,POI086,여유,500,600,47.9,52.1,9.8,8.9,29.6,15.0,14.3,12.3,9.5,51.7,48.3,2025-10-30 01:45,,,,,,,,,,,
광나루한강공원,POI087,여유,1500,2000,50.6,49.4,4.1,14.1,17.0,19.2,20.2,15.4,9.8,47.7,52.3,2025-10-30 01:45,,,,,,,,,,,
광화문광장,POI088,여유,800,900,62.1,37.9,4.6,14.3,22.5,23.3,16.3,10.4,7.6,54.5,45.5,2025-10-30 01:45,,,,,,,,,,,
국립중앙박물관·용산가족공원,POI089,여유,900,1000,49.0,51.0,8.5,10.8,14.1,18.8,17.6,12.9,11.2,84.2,15.8,2025-10-30 01:45,,,,,,,,,,,
난지한강공원,POI090,여유,300,400,64.2,35.8,5.4,15.1,20.7,16.7,22.4,9.0,7.5,34.8,65.2,2025-10-30 01:45,,,,,,,,,,,
남산공원,POI091,여유,4500,5000,52.3,47.7,6.5,20.9,17.5,15.0,16.1,12.3,10.6,71.2,28.8,2025-10-30 01:45,,,,,,,,,,,
노들섬,POI092,여유,0,100,66.9,33.1,11.4,16.7,22.8,20.4,9.4,11.5,7.3,18.3,81.7,2025-10-30 01:45,,,,,,,,,,,
뚝섬한강공원,POI093,여유,1000,1500,53.8,46.2,4.2,13.3,20.8,19.4,15.8,15.8,10.4,61.0,39.0,2025-10-30 01:45,,,,,,,,,,,
망원한강공원,POI094,여유,900,1000,50.0,50.0,5.4,16.6,20.9,16.5,15.6,12.4,10.5,71.2,28.8,2025-10-30 01:45,,,,,,,,,,,
반포한강공원,POI095,여유,400,500,56.6,43.4,10.1,16.8,18.7,20.5,19.1,9.3,5.2,33.4,66.6,2025-10-30 01:45,,,,,,,,,,,
북서울꿈의숲,POI096,여유,4500,5000,49.7,50.3,5.7,11.4,14.7,16.3,20.5,15.3,15.3,63.8,36.2,2025-10-30 01:45,,,,,,,,,,,
서리풀공원·몽마르뜨공원,POI098,여유,1500,2000,49.3,50.7,6.0,13.8,16.9,20.8,17.7,12.3,12.1,59.5,40.5,2025-10-30 01:45,,,,,,,,,,,
서울광장,POI099,여유,0,100,61.3,38.7,4.5,12.5,20.2,22.1,19.0,13.3,7.3,58.4,41.6,2025-10-30 01:45,,,,,,,,,,,
서울대공원,POI100,여유,300,400,53.5,46.5,10.6,10.6,13.5,17.0,21.6,15.6,8.8,72.8,27.2,2025-10-30 01:45,,,,,,,,,,,
서울숲공원,POI101,여유,1500,2000,57.8,42.2,5.8,15.4,20.9,19.8,18.7,11.0,6.9,47.3,52.7,2025-10-30 01:45,,,,,,,,,,,
아차산,POI102,여유,3500,4000,51.2,48.8,5.2,12.2,17.6,18.0,18.6,15.9,12.0,69.0,31.0,2025-10-30 01:45,,,,,,,,,,,
양화한강공원,POI103,여유,200,300,59.6,40.4,1.7,19.1,29.8,21.2,12.0,10.5,5.5,46.1,53.9,2025-10-30 01:45,,,,,,,,,,,
어린이대공원,POI104,여유,2500,3000,50.6,49.4,7.0,32.9,17.0,16.0,11.8,7.9,6.2,68.9,31.1,2025-10-30 01:45,,,,,,,,,,,
여의도한강공원,POI105,여유,600,700,57.1,42.9,6.2,17.1,18.4,17.1,15.7,12.6,10.6,53.1,46.9,2025-10-30 01:45,,,,,,,,,,,
월드컵공원,POI106,여유,2500,3000,53.1,46.9,6.4,15.4,17.0,19.0,18.1,10.3,11.1,64.0,36.0,2025-10-30 01:45,,,,,,,,,,,
응봉산,POI107,여유,1500,2000,48.1,51.9,7.7,10.6,14.5,22.4,19.8,12.8,11.5,72.1,27.9,2025-10-30 01:45,,,,,,,,,,,
이촌한강공원,POI108,여유,1000,1500,48.0,52.0,7.4,11.2,18.0,19.9,16.4,14.2,12.5,54.5,45.5,2025-10-30 01:45,,,,,,,,,,,
잠실종합운동장,POI109,여유,900,1000,52.3,47.7,11.1,9.1,12.3,28.2,17.4,9.9,7.8,66.2,33.8,2025-10-30 01:45,,,,,,,,,,,
잠실한강공원,POI110,여유,700,800,57.6,42.4,10.0,13.2,13.9,25.4,19.5,9.2,7.7,48.3,51.7,2025-10-30 01:45,,,,,,,,,,,
잠원한강공원,POI111,여유,300,400,54.9,45.1,11.9,12.6,12.9,23.2,18.9,11.7,8.3,46.6,53.4,2025-10-30 01:45,,,,,,,,,,,
청계산,POI112,여유,800,900,49.4,50.6,5.3,9.5,18.2,16.2,15.6,14.4,14.5,83.4,16.6,2025-10-30 01:45,,,,,,,,,,,
청와대,POI113,여유,0,100,54.1,45.9,9.1,16.8,17.7,16.6,13.9,13.4,10.5,75.6,24.4,2025-10-30 01:45,,,,,,,,,,,
북창동 먹자골목,POI114,여유,1500,2000,59.4,40.6,3.1,12.7,19.3,23.4,19.0,13.3,8.3,57.9,42.1,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,28.6,71.4,0.0,0.0,0.0,20251029 2350
남대문시장,POI115,여유,2000,2500,57.7,42.3,3.4,10.6,17.4,22.5,20.2,15.6,9.6,62.3,37.7,2025-10-30 01:45,한산한,5,100.0,0.0,0.0,30.8,50.0,19.2,0.0,0.0,20251029 2330
익선동,POI116,여유,2500,3000,65.3,34.7,3.6,21.2,21.1,15.7,16.6,12.1,9.4,45.9,54.1,2025-10-30 01:45,한산한,16,42.4,57.6,0.0,56.8,38.1,0.2,4.6,0.2,20251030 0000
신정네거리역,POI117,여유,800,900,50.6,49.4,9.6,16.9,19.6,17.6,16.7,10.6,8.3,34.7,65.3,2025-10-30 01:45,한산한,4,100.0,0.0,0.0,20.0,11.1,4.4,64.4,0.0,20251030 0000
잠실새내역,POI118,여유,6000,6500,53.1,46.9,8.7,18.0,21.2,24.1,14.4,7.5,5.4,56.4,43.6,2025-10-30 01:45,한산한,14,85.7,14.3,0.0,8.4,22.6,6.8,62.1,0.1,20251030 0150
잠실역,POI119,여유,2000,2500,55.5,44.5,5.0,12.3,18.2,23.1,19.9,12.9,8.0,29.3,70.7,2025-10-30 01:50,한산한,4,88.0,12.0,0.0,0.0,32.0,0.0,68.0,0.0,20251029 2340
잠실롯데타워 일대,POI120,여유,10000,12000,53.1,46.9,3.9,23.4,25.4,18.3,13.9,8.5,6.4,44.5,55.5,2025-10-30 01:50,한산한,10,20.8,79.2,0.0,48.3,46.3,5.4,0.0,0.0,20251030 0150
송리단길·호수단길,POI121,여유,4000,4500,50.7,49.3,5.0,15.8,27.2,18.8,14.4,9.8,8.4,65.1,34.9,2025-10-30 01:50,한산한,4,58.8,41.2,0.0,41.2,41.2,0.0,0.0,17.6,20251030 0130
신촌 스타광장,POI122,여유,1500,2000,48.8,51.2,4.5,46.7,15.5,10.0,10.3,6.4,5.3,62.6,37.4,2025-10-30 01:50,한산한,5,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,20251029 2350
보라매공원,POI123,여유,1500,2000,49.1,50.9,6.9,16.0,15.6,17.7,16.1,12.2,13.2,66.4,33.6,2025-10-30 01:50,,,,,,,,,,,
서대문독립공원,POI124,여유,600,700,47.9,52.1,8.4,15.2,11.3,18.2,15.9,13.8,16.2,53.1,46.9,2025-10-30 01:50,,,,,,,,,,,
안양천,POI125,여유,900,1000,52.5,47.5,9.4,10.5,18.3,21.9,17.8,11.3,10.3,65.5,34.5,2025-10-30 01:50,,,,,,,,,,,
여의서로,POI126,여유,0,100,65.8,34.2,3.0,12.7,25.6,19.2,21.3,10.7,5.6,53.2,46.8,2025-10-30 01:50,,,,,,,,,,,
올림픽공원,POI127,여유,3500,4000,47.2,52.8,7.9,12.2,16.2,21.4,17.5,13.5,10.7,49.1,50.9,2025-10-30 01:50,,,,,,,,,,,
홍제폭포,POI128,보통,500,600,45.9,54.1,8.5,13.2,11.9,13.3,17.0,15.8,16.4,88.4,11.6,2025-10-30 01:50,,,,,,,,,,,
