link_id,road_name,st_node_nm,ed_node_nm,map_dist,reg_cd,speed,travel_time
1150006600,올림픽대로,개화동로진입(올림픽대로),행주대교남단(개화IC),622,115,81.0,28
1150006000,올림픽대로,개화동로진입(올림픽대로),방화대교남단(88JC),1061,115,83.0,46
1150004500,올림픽대로,방화대교남단(88JC),가양IC,2356,115,90.0,94
1150002300,올림픽대로,가양대교남단,염창IC,1865,115,79.0,85
1150003100,올림픽대로,가양IC,가양대교남단,1584,115,90.0,63
1180005600,올림픽대로,염창IC,월드컵대교남단,704,115,79.0,32
1180005000,올림픽대로,월드컵대교남단,성산대교남단,796,118,83.0,35
1180002700,올림픽대로,양화대교남단,여의하류IC,1430,118,77.0,67
1180004100,올림픽대로,성산대교남단,양화대교남단,1796,118,77.0,84
1190000500,올림픽대로,여의하류IC,여의상류IC,3249,118,77.0,152
1190000100,올림픽대로,여의상류IC,동작대교JC,3426,119,66.0,187
1210004300,올림픽대로,동작대교JC,동작대교남단,451,119,74.0,22
1210004600,올림픽대로,동작대교남단,반포주공아파트(올림픽대로),461,121,74.0,22
1210005000,올림픽대로,반포주공아파트(올림픽대로),반포대교남단,1300,121,74.0,63
1210005400,올림픽대로,반포대교남단,한남대교남단,2192,121,71.0,111
1220004400,올림픽대로,영동대교남단,올림픽대로동부간선JC,1250,122,61.0,74
1220005700,올림픽대로,동호대교남단,성수대교남단,1016,122,78.0,47
1210006500,올림픽대로,한남대교남단,동호대교남단,1153,121,79.0,53
1220005400,올림픽대로,성수대교남단,영동대교남단,1995,122,88.0,82
1230004300,올림픽대로,청담IC,종합운동장JC,717,123,76.0,34
1230004800,올림픽대로,잠실대교남단,잠실철교남단,746,123,78.0,34
1230004000,올림픽대로,종합운동장JC,잠실대교남단,1641,123,76.0,78
1230005400,올림픽대로,올림픽대교남단,천호대교남단,1623,123,84.0,70
1230004500,올림픽대로,올림픽대로동부간선JC,청담IC,411,122,76.0,19
1240002000,올림픽대로,천호대교남단,한강공원광나루지구,1272,124,77.0,59
1230005200,올림픽대로,잠실철교남단,올림픽대교남단,878,123,75.0,42
1240003200,올림픽대로,한강공원광나루지구,암사역입구(올림픽대로),353,124,77.0,17
1240003400,올림픽대로,암사역입구(올림픽대로),암사IC,1393,124,77.0,65
1240003700,올림픽대로,암사IC,강일IC서측(올림픽대로),2549,124,77.0,119
1240005000,올림픽대로,강일IC서측(올림픽대로),강일IC동측(올림픽대로),964,124,77.0,45
1210007700,강남대로,염곡사거리,aT센터,430,121,23.0,67
1210008500,강남대로,aT센터,양재시민의숲역,138,121,18.0,28
1240005400,올림픽대로,강일IC동측(올림픽대로),올림픽대로 서울강동-경기하남,578,124,77.0,27
1210010300,강남대로,영동1교남단,영동1교북단,213,121,39.0,20
1210011300,강남대로,영동1교북단,교육개발원입구,274,121,30.0,33
1220016300,강남대로,뱅뱅사거리,우성아파트,414,121,16.3,92
1210009500,강남대로,양재시민의숲역,영동1교남단,449,121,26.9,60
1210013700,강남대로,교육개발원입구,양재역,843,121,17.2,177
1220021100,강남대로,우성아파트,강남역,586,122,20.2,105
1220011900,강남대로,양재역,뱅뱅사거리,593,121,27.6,77
1220025100,강남대로,강남역,교보타워사거리,776,121,19.5,143
1220027900,강남대로,교보타워사거리,논현역,785,121,23.8,119
1210030100,강남대로,신사역,한남IC,557,121,38.7,52
1220030700,강남대로,논현역,신사역,579,121,21.0,99
1210030600,강남대로,한남대교북단,한남대교남단,822,102,53.1,56
1210006200,강남대로,한남대교남단,한남IC남측,353,121,48.4,26
1210030700,강남대로,한남대교남단,한남대교북단,822,121,57.3,52
1220027800,강남대로,논현역,교보타워사거리,785,121,26.4,107
1210030000,강남대로,한남IC남측,신사역,557,121,26.8,75
1210006300,강남대로,한남IC,한남대교남단,359,121,53.1,24
1220030600,강남대로,신사역,논현역,581,121,24.4,86
1220025000,강남대로,교보타워사거리,강남역,776,121,17.5,160
1220021000,강남대로,강남역,우성아파트,586,121,18.7,113
1220016200,강남대로,우성아파트,뱅뱅사거리,414,122,28.7,52
1220011800,강남대로,뱅뱅사거리,양재역,593,121,27.6,77
1210013600,강남대로,양재역,교육개발원입구,836,121,26.1,116
1210007600,강남대로,aT센터,염곡사거리,430,121,25.4,61
1210008400,강남대로,양재시민의숲역,aT센터,140,121,26.4,19
1210009400,강남대로,영동1교남단,양재시민의숲역,453,121,28.4,57
1210011200,강남대로,교육개발원입구,영동1교북단,274,121,38.4,26
1210010200,강남대로,영동1교북단,영동1교남단,213,121,11.5,67
1230037000,강동대로,올림픽대교북단,올림픽대교남단,1228,104,61.7,72
1230035400,강동대로,올림픽대교남단,송파세무서,498,123,39.0,46
1230034300,강동대로,올림픽대교남단교차로,올림픽공원북1문,494,123,47.4,38
1230035200,강동대로,풍납사거리,성내유수지체육공원,228,123,41.0,20
1230034600,강동대로,송파세무서,올림픽대교남단교차로,422,123,25.1,61
1230034800,강동대로,성내유수지체육공원,올림픽공원북1문,189,123,6.0,113
1230032400,강동대로,올림픽공원북2문,둔촌사거리,526,123,30.5,62
1230033800,강동대로,올림픽공원북1문,올림픽공원북2문,531,123,23.9,80
1230031200,강동대로,서하남IC입구,둔촌사거리,1006,123,35.7,102
1230032500,강동대로,둔촌사거리,올림픽공원북2문,526,123,41.4,46
1230031100,강동대로,둔촌사거리,서하남IC입구,1006,123,25.4,143
1230033900,강동대로,올림픽공원북2문,올림픽공원북1문,530,123,35.8,53
1230035500,강동대로,풍납종합사회복지관,올림픽대교남단,489,123,51.0,35
1230034200,강동대로,올림픽공원북1문,올림픽대교남단교차로,494,123,24.1,74
1230034700,강동대로,올림픽대교남단교차로,풍납종합사회복지관,426,123,30.7,50
1230034900,강동대로,올림픽공원북1문,성내유수지체육공원,190,123,35.0,20
1150019300,개화동로,김포공항,개화사거리,556,115,28.3,71
1230037100,강동대로,올림픽대교남단,올림픽대교북단,1228,123,50.1,88
1230035300,강동대로,성내유수지체육공원,풍납사거리,229,123,27.6,30
1150004200,개화동로,개화사거리,상사마을입구,1033,115,30.9,120
1150016700,개화동로,김포공항입구,김포공항,692,115,37.9,66
1150005000,개화동로,상사마을입구,행주대교남단교차로,1080,115,53.2,73
2180002201,개화동로,행주대교고양시계,행주대교IC,1060,115,,
1150007300,개화동로,행주대교남단(개화IC),행주대교고양시계,975,115,66.0,53
1150006800,개화동로,행주대교남단교차로,행주대교남단(개화IC),408,115,49.0,30
1150004900,개화동로,행주대교남단교차로,상사마을입구,1097,115,42.2,94
1150007200,개화동로,행주대교고양시계,행주대교남단(개화IC),973,115,68.0,52
1150006700,개화동로,행주대교남단(개화IC),행주대교남단교차로,401,115,39.8,36
2180002102,개화동로,행주대교IC,행주대교고양시계,1060,115,,
1150004100,개화동로,상사마을입구,개화사거리,1030,115,31.1,119
1150019200,개화동로,개화사거리,김포공항,556,115,36.3,55
1150016600,개화동로,김포공항,김포공항입구,692,115,31.0,80
1160000200,경인로,시계(경인로),성공회대입구,167,116,14.0,43
1160000400,경인로,성공회대입구,동부제강입구,785,116,30.1,94
1160000600,경인로,동부제강입구,삼천리아파트,473,116,29.3,58
1160001000,경인로,시티월드앞,오류동삼거리,106,116,31.4,12
1160001600,경인로,개봉사거리,구로소방서,826,116,25.4,117
1160001400,경인로,오류동삼거리,오류IC,771,116,40.5,69
1160000800,경인로,삼천리아파트,시티월드앞,258,116,33.9,27
1160001700,경인로,오류IC,개봉사거리,709,116,25.5,100
1160002200,경인로,구로소방서,동양미래대학,398,116,23.3,62
1160001900,경인로,동양미래대학,고척교,277,116,20.1,50
1160003000,경인로,신도림역,도림교,127,116,39.6,12
1180000200,경인로,도림교,문래동남성아파트,270,118,39.7,25
1180000400,경인로,문래동남성아파트,문래동사거리,293,118,14.6,72
1160002400,경인로,고척교,구로역,860,116,37.6,82
1180001000,경인로,영등포역,영등포로타리,558,118,13.0,155
1160002800,경인로,구로역,신도림역,1234,116,27.0,164
1180000800,경인로,문래동사거리,영등포역,905,118,24.6,133
1180001600,경인로,서울교남단,여의도(서울교),296,118,22.7,47
1180001100,경인로,서울교남단,영등포로타리,273,118,18.0,55
1180001500,경인로,여의도(서울교),서울교남단,296,118,42.0,25
1180001200,경인로,영등포로터리,서울교남단,175,118,27.0,23
1180000100,경인로,문래동남성아파트,도림교,270,118,26.7,36
1180000900,경인로,영등포로타리,영등포역,557,118,19.1,105
1180000700,경인로,영등포역,문래동사거리,905,118,20.3,160
1160002900,경인로,도림교,신도림역,127,118,19.1,24
1180000300,경인로,문래동사거리,문래동남성아파트,293,118,35.0,30
1160002700,경인로,신도림역,구로역,1236,116,23.6,188
1160002300,경인로,구로역,고척교,852,116,26.1,117
1160001800,경인로,개봉사거리,오류IC,709,116,28.6,89
1160001500,경인로,구로소방서,개봉사거리,818,116,17.0,174
1160002100,경인로,동양미래대학,구로소방서,410,116,16.3,91
1160002000,경인로,고척교,동양미래대학,277,116,28.0,36
1160000900,경인로,오류동삼거리,시티월드앞,106,116,22.9,17
1160001300,경인로,오류IC,오류동삼거리,775,116,25.4,110
1160000700,경인로,시티월드앞,삼천리아파트,259,116,38.9,24
1160000300,경인로,동부제강입구,성공회대입구,791,116,29.6,96
1160000500,경인로,삼천리아파트,동부제강입구,469,116,27.6,61
1030006400,고산자로,성수대교북단,성수대교북단교차로,537,103,17.8,109
1160000100,경인로,성공회대입구,시계(경인로),160,116,24.0,24
1030011800,고산자로,응봉교,응봉사거리,855,103,27.1,114
1030008200,고산자로,성수대교북단교차로,응봉교,215,103,35.3,22
1030013800,고산자로,응봉사거리,무학여고앞,429,103,36.9,42
1030020200,고산자로,도선사거리,서울시설공단,765,103,34.1,81
1030015200,고산자로,무학여고앞,왕십리역,333,103,36.1,33
1030016800,고산자로,왕십리역,도선사거리,559,103,23.5,85
1050010600,고산자로,동대문구청,경동시장,450,105,24.7,66
1050008000,고산자로,서울시설공단,동대문구청,146,103,31.3,17
1050012600,고산자로,경동시장,제기사거리,530,105,22.9,83
1050015000,고산자로,제기사거리,홍파초교,406,105,17.0,86
1050014900,고산자로,홍파초교,제기사거리,403,105,31.2,46
1050016500,고산자로,고대앞삼거리,홍파초교,405,105,24.7,59
1050016600,고산자로,홍파초교,고대앞삼거리,402,105,24.8,58
1050012500,고산자로,제기사거리,경동시장,529,105,22.0,87
1050010500,고산자로,경동시장,동대문구청,450,105,29.7,55
1030020100,고산자로,서울시설공단,도선사거리,763,103,11.0,250
1030013700,고산자로,무학여고앞,응봉사거리,430,103,24.1,64
1030016700,고산자로,도선사거리,왕십리역,555,103,27.5,73
1030015100,고산자로,왕십리역,무학여고앞,340,103,18.5,66
1030011700,고산자로,응봉사거리,응봉교,860,103,30.1,103
1050007900,고산자로,동대문구청,서울시설공단,146,105,29.7,18
1030008100,고산자로,응봉교,성수대교북단교차로,206,103,28.5,26
1030006300,고산자로,성수대교북단교차로,성수대교북단,537,103,37.8,51
1150014600,공항대로,김포공항입구,송정역,240,115,32.1,27
1150014400,공항대로,송정역,공항중학교,595,115,24.5,87
1150013600,공항대로,공항중학교,마곡역,925,115,21.2,157
1150001900,공항대로,마곡역,발산역,1012,115,25.2,144
1150001700,공항대로,발산역,88체육관,558,115,23.2,87
1150000500,공항대로,등촌동현대아파트,등촌사거리,959,115,19.8,175
1150001300,공항대로,88체육관,강서구청입구,733,115,16.0,165
1150000900,공항대로,강서구청입구,등촌동현대아파트,231,115,33.5,25
1140000400,공항대로,염창역,양화교,671,115,32.1,75
1150000300,공항대로,등촌사거리,염창역,848,114,29.8,103
1140000300,공항대로,양화교,염창역,665,114,28.4,84
1150000400,공항대로,염창역,등촌사거리,846,115,24.1,127
1150000600,공항대로,등촌사거리,등촌동현대아파트,961,114,23.6,147
1150001000,공항대로,등촌동현대아파트,강서구청입구,231,115,19.7,42
1150001800,공항대로,88체육관,발산역,559,115,22.4,90
1150001400,공항대로,강서구청입구,88체육관,737,115,23.2,114
1150013700,공항대로,마곡역,공항중학교,925,115,28.2,118
1150002000,공항대로,발산역,마곡역,1013,115,22.3,164
1150014500,공항대로,공항중학교,송정역,595,115,25.1,85
1150014700,공항대로,송정역,김포공항입구,240,115,18.6,47
1200003400,관악로,관악구청,서울대입구역,289,120,27.2,38
1200005000,관악로,서울대입구역,봉천로사거리,95,120,30.9,11
1200006800,관악로,봉천로사거리,은천삼거리,475,120,34.0,50
1200000800,관악로,서울대입구,관악구청,1537,120,32.7,169
1200004900,관악로,봉천로사거리,서울대입구역,98,120,17.1,21
1200006700,관악로,은천삼거리,봉천로사거리,475,120,22.6,76
1200003300,관악로,서울대입구역,관악구청,290,120,23.9,44
1030009600,광나루로,응봉교,성수중고교,201,103,39.7,18
1004350800,광나루로,성수중고교,성동교남단,667,103,31.0,78
1030007800,광나루로,용비교동측,응봉교,374,103,32.8,41
1200000700,관악로,관악구청,서울대입구,1481,120,31.6,169
1030012100,광나루로,성동교남단,상원삼거리,732,103,30.0,88
1030010700,광나루로,상원삼거리,치과의사회관앞,593,103,37.1,58
1030010100,광나루로,치과의사회관앞,성동세무서,398,103,41.4,35
1040013600,광나루로,화양사거리,화양삼거리,270,104,24.0,41
1030010000,광나루로,성동세무서,화양사거리,422,103,24.9,61
1040013400,광나루로,화양삼거리,어린이대공원역,334,104,30.4,40
1040012600,광나루로,구의시장,광장자이아파트,397,104,30.1,48
1040011400,광나루로,광장자이아파트,올림픽대교북단교차로,219,104,26.2,30
1040013000,광나루로,어린이대공원역,구의사거리,1035,104,24.3,153
1040010400,광나루로,올림픽대교북단교차로,광남중고교입구,80,104,32.3,9
1040012800,광나루로,구의사거리,구의시장,477,104,32.0,54
1040009400,광나루로,광남중고교입구,올림픽대교북단,430,104,56.0,28
1040009500,광나루로,올림픽대교북단,광남중고교입구,431,104,35.0,44
1040011500,광나루로,올림픽대교북단교차로,광장자이아파트,219,104,33.9,23
1040012900,광나루로,구의시장,구의사거리,479,104,30.0,57
1040012700,광나루로,광장자이아파트,구의시장,403,104,28.7,51
1040010500,광나루로,광남중고교입구,올림픽대교북단교차로,80,104,16.6,17
1040013100,광나루로,구의사거리,어린이대공원역,1032,104,26.3,141
1040013500,광나루로,어린이대공원역,화양삼거리,336,104,21.0,58
1030009900,광나루로,화양사거리,성동세무서,421,104,28.8,53
1030010200,광나루로,성동세무서,치과의사회관앞,395,103,33.0,43
1040013700,광나루로,화양삼거리,화양사거리,272,104,30.1,33
1030010800,광나루로,치과의사회관앞,상원삼거리,594,103,29.9,72
1004350700,광나루로,성동교남단,성수중고교,675,103,43.7,56
1030007700,광나루로,응봉교,용비교동측,381,103,35.2,39
1030009500,광나루로,성수중고교,응봉교,200,103,38.9,19
1030012200,광나루로,상원삼거리,성동교남단,734,103,29.4,90
1220008000,광평로,일원터널,일원역,1031,122,38.0,98
1220010100,광평로,일원역,수서역,1693,122,29.0,210
1220013300,광평로,수서역,광평교,724,122,34.6,75
1220010000,광평로,수서역,일원역,1691,122,28.0,217
1220008100,광평로,일원역,일원터널,999,122,28.0,128
1220013200,광평로,광평교,수서역,720,123,34.2,76
1140041000,국회대로,신월IC,화곡고가사거리,1275,114,24.6,186
1140041400,국회대로,화곡고가사거리,양동초교입구,194,114,33.5,21
1140029500,국회대로,목동근린공원,목동주경기장,743,114,54.0,50
1140041200,국회대로,양동초교입구,홍익병원앞,1180,114,14.0,303
1140029300,국회대로,목동주경기장,목동교서단,191,114,15.0,46
1180037000,국회대로,목동교서단,목동교동단,220,114,39.6,20
1140028400,국회대로,홍익병원앞,목동청소년수련관,994,114,30.7,117
1180034000,국회대로,경인고속입구,영등포구청,431,118,24.9,62
1180035600,국회대로,목동교동단,경인고속입구,285,118,13.7,75
1180030100,국회대로,영동초등학교,여의2교,148,118,22.4,24
1180031800,국회대로,영등포구청,영등포경찰서,540,118,33.9,57
1180029600,국회대로,영등포전화국,영동초등학교,356,118,27.0,48
1180030600,국회대로,영등포경찰서,영등포전화국,235,118,18.5,46
1180033300,국회대로,의원회관앞,국회의사당역,380,118,28.4,48
1180031500,국회대로,여의2교,의원회관앞,272,118,16.0,61
1180036500,국회대로,국회의사당역,서강대교남단,521,118,28.3,66
1180041100,국회대로,서강대교남단,서강대교북단,1424,118,55.3,93
1180036400,국회대로,서강대교남단,국회의사당역,520,118,27.9,67
1180041000,국회대로,서강대교북단,서강대교남단,1424,113,43.2,119
1180033200,국회대로,국회의사당역,의원회관앞,379,118,23.6,58
1180031400,국회대로,의원회관앞,여의2교,272,118,27.9,35
1180030700,국회대로,영등포전화국,영등포경찰서,233,118,35.6,24
1180031900,국회대로,영등포경찰서,영등포구청,538,118,36.5,53
1180034100,국회대로,영등포구청,경인고속입구,432,118,23.0,68
1180029700,국회대로,영동초등학교,영등포전화국,351,118,23.6,54
1180030000,국회대로,여의2교,영동초등학교,145,118,25.5,20
1180035700,국회대로,경인고속입구,목동교동단,285,118,37.7,27
1140029400,국회대로,목동교서단,목동주경기장,191,114,46.6,15
1140029600,국회대로,목동주경기장,목동근린공원,755,114,39.0,70
1180037100,국회대로,목동교동단,목동교서단,220,118,43.6,18
1140028900,국회대로,목동청소년수련관,목동대원칸타빌3단지,693,114,39.0,64
1140022100,국회대로,화곡고가사거리,신월IC,1277,114,36.7,125
1140026100,국회대로,홍익병원앞,양동초교입구,1179,114,34.3,124
1140024900,국회대로,양동초교입구,화곡고가사거리,194,114,24.0,29
1140039700,남부순환로,외발산사거리,화곡로입구,1638,115,22.1,266
1140028100,국회대로,목동대원칸타빌3단지,홍익병원앞,316,114,48.3,24
1150012600,남부순환로,김포공항입구,공항동천주교회앞,924,115,37.4,89
1150011800,남부순환로,공항동천주교회앞,외발산사거리,502,115,36.9,49
1140036300,남부순환로,화곡로입구,신월사거리,435,114,27.7,57
1140023300,남부순환로,서서울호수공원앞,신월IC,505,114,41.9,43
1140030700,남부순환로,신월사거리,서서울호수공원앞,780,114,30.7,92
1140011300,남부순환로,과학수사연구소입구,강월초교입구,464,114,24.9,67
1140017100,남부순환로,신월IC,과학수사연구소입구,563,114,23.3,87
1160010900,남부순환로,오류IC,개봉지하차도,579,116,47.5,44
1160013300,남부순환로,개봉1동사거리,오류IC,435,116,37.4,42
1160016100,남부순환로,서부트럭터미널,개봉1동사거리,899,114,26.4,122
